0,A0001,C0091,C0051,
1,A0002,C0005,C0112,
2,A0003,C0045,,
3,A0004,C0005,C0112,
4,A0005,C0091,C0051,
5,A0006,C0143,,
6,A0007,C0083,,
7,A0008,C0083,,
8,A0009,C0083,,
9,A0010,C0083,,
10,A0011,C0083,,
11,A0012,C0085,,
12,A0013,C0083,,
13,A0014,C0022,,
14,A0015,C0022,,
15,A0016,C0083,,
16,A0017,C0083,,
17,A0018,C0083,,
18,A0019,C0124,,
19,A0020,C0083,,
20,A0021,C0109,,
21,A0022,C0088,,
22,A0023,C0104,,
23,A0024,C0106,,
24,A0025,C0083,,
25,A0026,C0022,,
26,A0027,C0083,,
27,A0028,C0083,,
28,A0029,C0130,,
29,A0030,C0130,,
30,A0031,C0106,,
31,A0032,C0106,,
32,A0033,C0104,,
33,A0034,C0109,,
34,A0035,C0088,,
35,A0036,C0106,,
36,A0037,C0106,,
37,A0038,C0106,,
38,A0039,C0083,,
39,A0040,C0083,,
40,A0041,C0083,,
41,A0042,C0022,,
42,A0043,C0083,,
43,A0044,C0130,,
44,A0045,C0130,,
45,A0046,C0130,,
46,A0047,C0022,,
47,A0048,C0022,,
48,A0049,C0022,,
49,A0050,C0022,,
50,A0051,C0083,,
51,A0052,C0022,,
52,A0053,C0022,,
53,A0054,C0022,,
54,A0055,C0022,,
55,A0056,C0022,,
56,A0057,C0083,,
57,A0058,C0130,,
58,A0059,C0083,,
59,A0060,C0083,,
60,A0061,C0083,,
61,A0062,C0022,,
62,A0063,C0083,,
63,A0064,C0061,,
64,A0065,C0033,,
65,A0066,C0067,,
66,A0067,C0033,,
67,A0068,C0085,,
68,A0069,C0130,,
69,A0070,C0076,,
70,A0071,C0142,,
71,A0072,C0021,,
72,A0073,C0072,,
73,A0074,C0072,,
74,A0075,C0072,,
75,A0076,C0066,,
76,A0077,C0098,,
77,A0078,C0035,,
78,A0079,C0098,,
79,A0080,C0037,,
80,A0081,C0118,C0012,
81,A0082,C0103,,
82,A0083,C0080,,
83,A0084,C0051,,
84,A0085,C0080,,
85,A0086,C0090,C0042,
86,A0087,C0074,,
87,A0088,C0090,C0042,
88,A0089,C0050,,
89,A0090,C0101,,
90,A0091,C0021,,
91,A0092,C0101,,
92,A0093,C0043,,
93,A0094,C0094,,
94,A0095,C0111,C0005,
95,A0096,C0085,,
96,A0097,C0063,,
97,A0098,C0062,,
98,A0099,C0117,,
99,A0100,C0021,,
100,A0101,C0145,,
101,A0102,C0005,C0110,
102,A0103,C0094,,
103,A0104,C0021,,
104,A0105,C0141,,
105,A0106,C0094,,
106,A0107,C0025,,
107,A0108,C0025,,
108,A0109,C0080,,
109,A0110,C0033,,
110,A0111,C0137,C0099,
111,A0112,C0142,C0076,
112,A0113,C0026,,
113,A0114,C0032,,
114,A0115,C0074,,
115,A0116,C0090,,
116,A0117,C0144,,
117,A0118,C0144,C0051,
118,A0119,C0094,,
119,A0120,C0102,,
120,A0121,C0025,,
121,A0122,C0060,,
122,A0123,C0058,,
123,A0124,C0051,,
124,A0125,C0141,C0118,
125,A0126,C0033,,
126,A0127,C0035,,
127,A0128,C0111,C0005,
128,A0129,C0094,,
129,A0130,C0071,,
130,A0131,C0029,,
131,A0132,C0035,,
132,A0133,C0035,,
133,A0134,C0029,,
134,A0135,C0094,,
135,A0136,C0029,,
136,A0137,C0029,,
137,A0138,C0029,,
138,A0139,C0029,,
139,A0140,C0140,,
140,A0141,C0035,,
141,A0142,C0034,,
142,A0143,C0034,,
143,A0144,C0083,,
144,A0145,C0069,,
145,A0146,C0051,,
146,A0147,C0040,,
147,A0148,C0079,,
148,A0149,C0040,,
149,A0150,C0120,,
150,A0151,C0127,,
151,A0152,C0127,,
152,A0153,C0127,,
153,A0154,C0127,,
154,A0155,C0127,,
155,A0156,C0075,,
156,A0157,C0051,,
157,A0158,C0080,C0051,
158,A0159,C0059,,
159,A0160,C0080,,
160,A0161,C0098,,
161,A0162,C0080,,
162,A0163,C0139,C0140,
163,A0164,C0030,,
164,A0165,C0053,,
165,A0166,C0005,C0112,
166,A0167,C0029,,
167,A0168,C0046,,
168,A0169,C0049,,
169,A0170,C0030,,
170,A0171,C0087,C0041,
171,A0172,C0033,,
172,A0173,C0053,,
173,A0174,C0063,,
174,A0175,C0027,,
175,A0176,C0080,C0051,
176,A0177,C0027,,
177,A0178,C0063,,
178,A0179,C0054,,
179,A0180,C0051,,
180,A0181,C0049,,
181,A0182,C0051,,
182,A0183,C0054,,
183,A0184,C0059,,
184,A0185,C0047,,
185,A0186,C0091,C0054,C0055
186,A0187,C0012,,
187,A0188,C0114,C0005,
188,A0189,C0085,,
189,A0190,C0094,,
190,A0191,C0022,,
191,A0192,C0130,,
192,A0193,C0012,,
193,A0194,C0072,,
194,A0195,C0125,,
195,A0196,C0065,,
196,A0197,C0079,,
197,A0198,C0038,,
198,A0199,C0043,,
199,A0200,C0034,,
200,A0201,C0073,,
201,A0202,C0030,,
202,A0203,C0100,,
203,A0204,C0120,C0037,
204,A0205,C0035,,
205,A0206,C0070,,
206,A0207,C0129,,
207,A0208,C0032,,
208,A0209,C0066,,
209,A0210,C0026,,
210,A0211,C0025,,
211,A0212,C0033,,
212,A0213,C0037,,
213,A0214,C0107,,
214,A0215,C0096,,
215,A0216,C0096,,
216,A0217,C0096,,
217,A0218,C0029,,
218,A0219,C0105,,
219,A0220,C0051,,
220,A0221,C0087,,
221,A0222,C0069,,
222,A0223,C0087,,
223,A0224,C0102,,
224,A0225,C0123,,
225,A0226,C0066,,
226,A0227,C0026,,
227,A0228,C0108,,
228,A0229,C0105,,
229,A0230,C0025,,
230,A0231,C0105,,
231,A0232,C0030,,
232,A0233,C0098,,
233,A0234,C0130,,
234,A0235,C0100,,
235,A0236,C0034,,
236,A0237,C0040,,
237,A0238,C0040,,
238,A0239,C0140,,
239,A0240,C0032,,
240,A0241,C0080,,
241,A0242,C0080,,
242,A0243,C0080,,
243,A0244,C0083,,
244,A0245,C0096,,
245,A0246,C0005,C0112,
246,A0247,C0061,,
247,A0248,C0049,,
248,A0249,C0058,,
249,A0250,C0063,,
250,A0251,C0062,,
251,A0252,C0062,,
252,A0253,C0044,,
253,A0254,C0100,,
254,A0255,C0022,,
255,A0256,C0045,,
256,A0257,C0033,,
257,A0258,C0034,,
258,A0259,C0037,,
259,A0260,C0094,,
260,A0261,C0128,,
261,A0262,C0042,,
262,A0263,C0042,,
263,A0264,C0042,,
264,A0265,C0091,C0071,
265,A0266,C0114,C0005,
266,A0267,C0113,C0005,
267,A0268,C0032,,
268,A0269,C0132,,
269,A0270,C0132,,
270,A0271,C0116,C0119,
271,A0272,C0030,,
272,A0273,C0107,,
273,A0274,C0072,,
274,A0275,C0063,,
275,A0276,C0090,C0055,
276,A0277,C0060,,
277,A0278,C0083,,
278,A0279,C0088,C0089,
279,A0280,C0034,,
280,A0281,C0094,,
281,A0282,C0095,,
282,A0283,C0034,,
283,A0284,C0095,,
284,A0285,C0030,,
285,A0286,C0035,,
286,A0287,C0035,,
287,A0288,C0045,,
